"rule_id","scope","title","summary","created","modified","active_time","label_names","source_url","json_path","markdown_path"
"1090224406216708096","personal_individual","京东开放平台个人/个体交易管理规则","京东开放平台个人/个体交易管理规则","2024-03-28","2026-05-07","2026-05-06","","https://learn-jdm.jd.com/knowledge/rule/detail?ruleId=1090224406216708096","data\jd_rules\json\1090224406216708096_京东开放平台个人_个体交易管理规则.json","data\jd_rules\markdown\1090224406216708096_京东开放平台个人_个体交易管理规则.md"
"1090233093538844672","personal_individual","京东开放平台个人/个体纠纷处理规则","京东开放平台个人/个体纠纷处理规则","2024-03-27","2025-08-19","2025-07-03","","https://learn-jdm.jd.com/knowledge/rule/detail?ruleId=1090233093538844672","data\jd_rules\json\1090233093538844672_京东开放平台个人_个体纠纷处理规则.json","data\jd_rules\markdown\1090233093538844672_京东开放平台个人_个体纠纷处理规则.md"
"1090233883129155584","personal_individual","京东开放平台个人/个体退店管理规则","京东开放平台个人/个体退店管理规则","2024-03-27","2025-08-19","2024-06-30","","https://learn-jdm.jd.com/knowledge/rule/detail?ruleId=1090233883129155584","data\jd_rules\json\1090233883129155584_京东开放平台个人_个体退店管理规则.json","data\jd_rules\markdown\1090233883129155584_京东开放平台个人_个体退店管理规则.md"
"1090450620420329472","personal_individual","京东开放平台个人/个体商品管理规则","京东开放平台个人/个体商品管理规则","2024-03-28","2026-06-12","2025-08-24","","https://learn-jdm.jd.com/knowledge/rule/detail?ruleId=1090450620420329472","data\jd_rules\json\1090450620420329472_京东开放平台个人_个体商品管理规则.json","data\jd_rules\markdown\1090450620420329472_京东开放平台个人_个体商品管理规则.md"
"1145534961424666624","personal_individual","京东开放平台个体店铺主体变更规则","京东开放平台个体店铺主体变更规则","2024-08-27","2026-06-10","2026-02-02","","https://learn-jdm.jd.com/knowledge/rule/detail?ruleId=1145534961424666624","data\jd_rules\json\1145534961424666624_京东开放平台个体店铺主体变更规则.json","data\jd_rules\markdown\1145534961424666624_京东开放平台个体店铺主体变更规则.md"
"1147727438441222144","personal_individual","京东开放平台个人/个体店铺星级规则","京东开放平台个人/个体店铺星级规则","2024-09-02","2026-03-20","2026-03-19","","https://learn-jdm.jd.com/knowledge/rule/detail?ruleId=1147727438441222144","data\jd_rules\json\1147727438441222144_京东开放平台个人_个体店铺星级规则.json","data\jd_rules\markdown\1147727438441222144_京东开放平台个人_个体店铺星级规则.md"
"1207258240992284672","personal_individual","京东开放平台个人/个体盲盒商品管理规则","京东开放平台个人/个体盲盒商品管理规则","2025-02-13","2025-08-19","2025-02-19","","https://learn-jdm.jd.com/knowledge/rule/detail?ruleId=1207258240992284672","data\jd_rules\json\1207258240992284672_京东开放平台个人_个体盲盒商品管理规则.json","data\jd_rules\markdown\1207258240992284672_京东开放平台个人_个体盲盒商品管理规则.md"
"1208689859091369984","personal_individual","关于修订《京东开放平台个人/个体纠纷处理规则》的公示通知","关于修订《京东开放平台个人/个体纠纷处理规则》的公示通知","2025-02-17","2025-02-17","2025-02-23","","https://learn-jdm.jd.com/knowledge/rule/detail?ruleId=1208689859091369984","data\jd_rules\json\1208689859091369984_关于修订《京东开放平台个人_个体纠纷处理规则》的公示通知.json","data\jd_rules\markdown\1208689859091369984_关于修订《京东开放平台个人_个体纠纷处理规则》的公示通知.md"
"1208722953223671808","personal_individual","关于修订《京东开放平台个人/个体合规管理规则》的公示通知","关于修订《京东开放平台个人/个体合规管理规则》的公示通知","2025-02-17","2025-02-17","2025-02-23","","https://learn-jdm.jd.com/knowledge/rule/detail?ruleId=1208722953223671808","data\jd_rules\json\1208722953223671808_关于修订《京东开放平台个人_个体合规管理规则》的公示通知.json","data\jd_rules\markdown\1208722953223671808_关于修订《京东开放平台个人_个体合规管理规则》的公示通知.md"
"1211584136112902144","personal_individual","关于修订《京东开放平台个人/个体店铺综合体验分规则》的公示通知","关于修订《京东开放平台个人/个体店铺综合体验分规则》的公示通知","2025-02-25","2025-02-25","2025-03-31","","https://learn-jdm.jd.com/knowledge/rule/detail?ruleId=1211584136112902144","data\jd_rules\json\1211584136112902144_关于修订《京东开放平台个人_个体店铺综合体验分规则》的公示通知.json","data\jd_rules\markdown\1211584136112902144_关于修订《京东开放平台个人_个体店铺综合体验分规则》的公示通知.md"
"1211622812805107712","personal_individual","京东开放平台个人/个体经营类目商品阈值明细表","京东开放平台个人/个体经营类目商品阈值明细表","2025-02-25","2026-05-20","2026-05-19","","https://learn-jdm.jd.com/knowledge/rule/detail?ruleId=1211622812805107712","data\jd_rules\json\1211622812805107712_京东开放平台个人_个体经营类目商品阈值明细表.json","data\jd_rules\markdown\1211622812805107712_京东开放平台个人_个体经营类目商品阈值明细表.md"
"1212731056730542080","personal_individual","关于修订《京东开放平台个人/个体合规管理规则》的公示通知","关于修订《京东开放平台个人/个体合规管理规则》的公示通知","2025-02-28","2025-02-28","2025-03-06","","https://learn-jdm.jd.com/knowledge/rule/detail?ruleId=1212731056730542080","data\jd_rules\json\1212731056730542080_关于修订《京东开放平台个人_个体合规管理规则》的公示通知.json","data\jd_rules\markdown\1212731056730542080_关于修订《京东开放平台个人_个体合规管理规则》的公示通知.md"
"1214092191434149888","personal_individual","关于修订《京东开放平台个人/个体交易管理规则》的公示通知","目前物流损场景需要明确逆向售后寄回商品得损失责任承担方，便于客服判责","2025-03-04","2025-03-04","2025-03-06","","https://learn-jdm.jd.com/knowledge/rule/detail?ruleId=1214092191434149888","data\jd_rules\json\1214092191434149888_关于修订《京东开放平台个人_个体交易管理规则》的公示通知.json","data\jd_rules\markdown\1214092191434149888_关于修订《京东开放平台个人_个体交易管理规则》的公示通知.md"
"1216727103068835840","personal_individual","关于修订《京东开放平台个人/个体合规管理规则》的公示通知","关于修订《京东开放平台个人/个体合规管理规则》的公示通知","2025-03-11","2025-03-12","2025-03-17","","https://learn-jdm.jd.com/knowledge/rule/detail?ruleId=1216727103068835840","data\jd_rules\json\1216727103068835840_关于修订《京东开放平台个人_个体合规管理规则》的公示通知.json","data\jd_rules\markdown\1216727103068835840_关于修订《京东开放平台个人_个体合规管理规则》的公示通知.md"
"1217412041682325504","personal_individual","关于修订《京东开放平台个人/个体纠纷处理规则》的公示通知","关于修订《京东开放平台个人/个体纠纷处理规则》的公示","2025-03-13","2025-03-13","2025-03-19","","https://learn-jdm.jd.com/knowledge/rule/detail?ruleId=1217412041682325504","data\jd_rules\json\1217412041682325504_关于修订《京东开放平台个人_个体纠纷处理规则》的公示通知.json","data\jd_rules\markdown\1217412041682325504_关于修订《京东开放平台个人_个体纠纷处理规则》的公示通知.md"
"1219533846010269696","personal_individual","关于修订《京东开放平台个人/个体合规管理规则》的公示通知","关于修订《京东开放平台个人/个体合规管理规则》的公示通知","2025-03-19","2025-03-19","2025-03-25","","https://learn-jdm.jd.com/knowledge/rule/detail?ruleId=1219533846010269696","data\jd_rules\json\1219533846010269696_关于修订《京东开放平台个人_个体合规管理规则》的公示通知.json","data\jd_rules\markdown\1219533846010269696_关于修订《京东开放平台个人_个体合规管理规则》的公示通知.md"
"1221451254555873280","personal_individual","关于新增《京东开放平台个人店铺主体升级规则》的公示通知","关于新增《京东开放平台个人店铺主体升级规则》的公示通知","2025-03-24","2025-03-24","2025-03-30","","https://learn-jdm.jd.com/knowledge/rule/detail?ruleId=1221451254555873280","data\jd_rules\json\1221451254555873280_关于新增《京东开放平台个人店铺主体升级规则》的公示通知.json","data\jd_rules\markdown\1221451254555873280_关于新增《京东开放平台个人店铺主体升级规则》的公示通知.md"
"1223868743667552256","personal_individual","关于修订《京东开放平台个人/个体一物一检规则》的公示通知","关于修订《京东开放平台个人/个体一物一检规则》的公示通知","2025-03-31","2025-03-31","2025-04-06","","https://learn-jdm.jd.com/knowledge/rule/detail?ruleId=1223868743667552256","data\jd_rules\json\1223868743667552256_关于修订《京东开放平台个人_个体一物一检规则》的公示通知.json","data\jd_rules\markdown\1223868743667552256_关于修订《京东开放平台个人_个体一物一检规则》的公示通知.md"
"1224243967810473984","personal_individual","京东开放平台个人/个体店铺主体升级规则","京东开放平台个人/个体店铺主体升级规则","2025-04-01","2025-09-12","2025-09-11","","https://learn-jdm.jd.com/knowledge/rule/detail?ruleId=1224243967810473984","data\jd_rules\json\1224243967810473984_京东开放平台个人_个体店铺主体升级规则.json","data\jd_rules\markdown\1224243967810473984_京东开放平台个人_个体店铺主体升级规则.md"
"1224915672044277760","personal_individual","关于修订《京东开放平台个人/个体合规管理规则》的公示通知","关于修订《京东开放平台个人/个体合规管理规则》的公示通知","2025-04-03","2025-04-03","2025-04-09","","https://learn-jdm.jd.com/knowledge/rule/detail?ruleId=1224915672044277760","data\jd_rules\json\1224915672044277760_关于修订《京东开放平台个人_个体合规管理规则》的公示通知.json","data\jd_rules\markdown\1224915672044277760_关于修订《京东开放平台个人_个体合规管理规则》的公示通知.md"
"1233011167220338688","personal_individual","关于修订《京东开放平台个人/个体交易管理规则》的公示通知","《京东开放平台个人/个体交易管理规则》","2025-04-25","2025-04-25","2025-04-29","","https://learn-jdm.jd.com/knowledge/rule/detail?ruleId=1233011167220338688","data\jd_rules\json\1233011167220338688_关于修订《京东开放平台个人_个体交易管理规则》的公示通知.json","data\jd_rules\markdown\1233011167220338688_关于修订《京东开放平台个人_个体交易管理规则》的公示通知.md"
"1233961523773313024","personal_individual","关于修订《京东开放平台个人/个体纠纷处理规则》及相关规则的公示通知","关于修订《京东开放平台个人/个体纠纷处理规则》及相关规则的公示通知","2025-04-28","2025-04-28","2025-05-04","","https://learn-jdm.jd.com/knowledge/rule/detail?ruleId=1233961523773313024","data\jd_rules\json\1233961523773313024_关于修订《京东开放平台个人_个体纠纷处理规则》及相关规则的公示通知.json","data\jd_rules\markdown\1233961523773313024_关于修订《京东开放平台个人_个体纠纷处理规则》及相关规则的公示通知.md"
"1234788793198972928","personal_individual","关于修订《京东开放平台个人/个体经营类目商品阈值明细表》的公示通知","关于修订《京东开放平台个人/个体经营类目商品阈值明细表》的公示通知","2025-04-30","2025-04-30","2025-05-06","","https://learn-jdm.jd.com/knowledge/rule/detail?ruleId=1234788793198972928","data\jd_rules\json\1234788793198972928_关于修订《京东开放平台个人_个体经营类目商品阈值明细表》的公示通知.json","data\jd_rules\markdown\1234788793198972928_关于修订《京东开放平台个人_个体经营类目商品阈值明细表》的公示通知.md"
"1239414283402612736","personal_individual","关于修订《京东开放平台个人个体交易管理规则》的公示通知","京东开放平台个人个体交易管理规则","2025-05-13","2025-05-13","2025-05-19","","https://learn-jdm.jd.com/knowledge/rule/detail?ruleId=1239414283402612736","data\jd_rules\json\1239414283402612736_关于修订《京东开放平台个人个体交易管理规则》的公示通知.json","data\jd_rules\markdown\1239414283402612736_关于修订《京东开放平台个人个体交易管理规则》的公示通知.md"
"1247888971204268032","personal_individual","关于修订《京东开放平台个人/个体经营类目商品阈值明细表》的公示通知","关于修订《京东开放平台个人/个体经营类目商品阈值明细表》的公示通知","2025-06-05","2025-06-05","2025-06-11","","https://learn-jdm.jd.com/knowledge/rule/detail?ruleId=1247888971204268032","data\jd_rules\json\1247888971204268032_关于修订《京东开放平台个人_个体经营类目商品阈值明细表》的公示通知.json","data\jd_rules\markdown\1247888971204268032_关于修订《京东开放平台个人_个体经营类目商品阈值明细表》的公示通知.md"
"1249712217973198848","personal_individual","关于修订《 京东开放平台个人/个体店铺综合体验分规则》的公示通知","关于修订《 京东开放平台个人/个体店铺综合体验分规则》的公示通知","2025-06-10","2025-07-09","2025-07-08","","https://learn-jdm.jd.com/knowledge/rule/detail?ruleId=1249712217973198848","data\jd_rules\json\1249712217973198848_关于修订《_京东开放平台个人_个体店铺综合体验分规则》的公示通知.json","data\jd_rules\markdown\1249712217973198848_关于修订《_京东开放平台个人_个体店铺综合体验分规则》的公示通知.md"
"1253296595865309184","personal_individual","关于修订《京东开放平台个人/个体合规管理规则》的公示通知","关于修订《京东开放平台个人/个体合规管理规则》的公示通知","2025-06-20","2025-06-20","2025-06-26","","https://learn-jdm.jd.com/knowledge/rule/detail?ruleId=1253296595865309184","data\jd_rules\json\1253296595865309184_关于修订《京东开放平台个人_个体合规管理规则》的公示通知.json","data\jd_rules\markdown\1253296595865309184_关于修订《京东开放平台个人_个体合规管理规则》的公示通知.md"
"1255060997891297280","personal_individual","关于修订《京东开放平台个人/个体合规管理规则》的公示通知","关于修订《京东开放平台个人/个体合规管理规则》的公示通知","2025-06-25","2025-06-25","2025-07-01","","https://learn-jdm.jd.com/knowledge/rule/detail?ruleId=1255060997891297280","data\jd_rules\json\1255060997891297280_关于修订《京东开放平台个人_个体合规管理规则》的公示通知.json","data\jd_rules\markdown\1255060997891297280_关于修订《京东开放平台个人_个体合规管理规则》的公示通知.md"
"1255762570669854720","personal_individual","关于修订《京东开放平台个人/个体纠纷处理规则》的公示通知","关于修订《京东开放平台个人/个体纠纷处理规则》的公示通知","2025-06-27","2025-06-27","2025-07-03","","https://learn-jdm.jd.com/knowledge/rule/detail?ruleId=1255762570669854720","data\jd_rules\json\1255762570669854720_关于修订《京东开放平台个人_个体纠纷处理规则》的公示通知.json","data\jd_rules\markdown\1255762570669854720_关于修订《京东开放平台个人_个体纠纷处理规则》的公示通知.md"
"1257213261586239488","personal_individual","关于修订《京东开放平台个人/个体开店管理规则》的公示通知","京东开放平台个人/个体开店管理规则","2025-07-01","2025-07-01","2025-07-07","","https://learn-jdm.jd.com/knowledge/rule/detail?ruleId=1257213261586239488","data\jd_rules\json\1257213261586239488_关于修订《京东开放平台个人_个体开店管理规则》的公示通知.json","data\jd_rules\markdown\1257213261586239488_关于修订《京东开放平台个人_个体开店管理规则》的公示通知.md"
"1259479258473041920","personal_individual","关于修订《京东开放平台个人/个体经营类目商品阈值明细表》的公示通知","关于修订《京东开放平台个人/个体经营类目商品阈值明细表》的公示通知","2025-07-07","2025-07-07","2025-07-13","","https://learn-jdm.jd.com/knowledge/rule/detail?ruleId=1259479258473041920","data\jd_rules\json\1259479258473041920_关于修订《京东开放平台个人_个体经营类目商品阈值明细表》的公示通知.json","data\jd_rules\markdown\1259479258473041920_关于修订《京东开放平台个人_个体经营类目商品阈值明细表》的公示通知.md"
"1259847007779033088","personal_individual","关于修订《京东开放平台个人/个体合规管理规则》的公示通知","关于修订《京东开放平台个人/个体合规管理规则》的公示通知","2025-07-08","2025-07-08","2025-07-14","","https://learn-jdm.jd.com/knowledge/rule/detail?ruleId=1259847007779033088","data\jd_rules\json\1259847007779033088_关于修订《京东开放平台个人_个体合规管理规则》的公示通知.json","data\jd_rules\markdown\1259847007779033088_关于修订《京东开放平台个人_个体合规管理规则》的公示通知.md"
"1265577647216398336","personal_individual","关于修订《京东开放平台个人/个体合规管理规则》的公示通知","关于修订《京东开放平台个人/个体合规管理规则》的公示通知","2025-07-24","2025-07-24","2025-07-30","","https://learn-jdm.jd.com/knowledge/rule/detail?ruleId=1265577647216398336","data\jd_rules\json\1265577647216398336_关于修订《京东开放平台个人_个体合规管理规则》的公示通知.json","data\jd_rules\markdown\1265577647216398336_关于修订《京东开放平台个人_个体合规管理规则》的公示通知.md"
"1267046684546961408","personal_individual","关于修订《京东开放平台个人/个体合规管理规则》的公示通知","关于修订《京东开放平台个人/个体合规管理规则》的公示通知","2025-07-28","2025-07-29","2025-08-03","","https://learn-jdm.jd.com/knowledge/rule/detail?ruleId=1267046684546961408","data\jd_rules\json\1267046684546961408_关于修订《京东开放平台个人_个体合规管理规则》的公示通知.json","data\jd_rules\markdown\1267046684546961408_关于修订《京东开放平台个人_个体合规管理规则》的公示通知.md"
"1272855299103002624","personal_individual","关于修订《京东开放平台个人/个体商品管理规则》的公示通知","关于修订《京东开放平台个人/个体商品管理规则》的公示通知","2025-08-13","2025-08-19","2025-08-24","","https://learn-jdm.jd.com/knowledge/rule/detail?ruleId=1272855299103002624","data\jd_rules\json\1272855299103002624_关于修订《京东开放平台个人_个体商品管理规则》的公示通知.json","data\jd_rules\markdown\1272855299103002624_关于修订《京东开放平台个人_个体商品管理规则》的公示通知.md"
"1274706583716237312","personal_individual","关于修订《京东开放平台个人/个体经营类目商品阈值明细表》的公示通知","关于修订《京东开放平台个人/个体经营类目商品阈值明细表》的公示通知","2025-08-18","2025-08-19","2025-08-24","","https://learn-jdm.jd.com/knowledge/rule/detail?ruleId=1274706583716237312","data\jd_rules\json\1274706583716237312_关于修订《京东开放平台个人_个体经营类目商品阈值明细表》的公示通知.json","data\jd_rules\markdown\1274706583716237312_关于修订《京东开放平台个人_个体经营类目商品阈值明细表》的公示通知.md"
"1276069582439845888","personal_individual","关于修订《京东开放平台个人/个体合规管理规则》的公示通知","关于修订《京东开放平台个人/个体合规管理规则》的公示通知","2025-08-22","2025-08-22","2025-08-28","","https://learn-jdm.jd.com/knowledge/rule/detail?ruleId=1276069582439845888","data\jd_rules\json\1276069582439845888_关于修订《京东开放平台个人_个体合规管理规则》的公示通知.json","data\jd_rules\markdown\1276069582439845888_关于修订《京东开放平台个人_个体合规管理规则》的公示通知.md"
"1277536936805928960","personal_individual","【已失效】关于修订《京东开放平台个人/个体交易管理规则》的公示通知","京东开放平台个人/个体交易管理规则","2025-08-26","2026-06-18","2025-09-01","","https://learn-jdm.jd.com/knowledge/rule/detail?ruleId=1277536936805928960","data\jd_rules\json\1277536936805928960_【已失效】关于修订《京东开放平台个人_个体交易管理规则》的公示通知.json","data\jd_rules\markdown\1277536936805928960_【已失效】关于修订《京东开放平台个人_个体交易管理规则》的公示通知.md"
"1277887486005219328","personal_individual","关于修订《京东开放平台个人/个体店铺星级规则》的公示通知","关于修订《京东开放平台个人/个体店铺星级规则》的公示通知","2025-08-27","2025-08-27","2025-09-16","","https://learn-jdm.jd.com/knowledge/rule/detail?ruleId=1277887486005219328","data\jd_rules\json\1277887486005219328_关于修订《京东开放平台个人_个体店铺星级规则》的公示通知.json","data\jd_rules\markdown\1277887486005219328_关于修订《京东开放平台个人_个体店铺星级规则》的公示通知.md"
"1280880991510073344","personal_individual","关于修订《京东开放平台个人/个体合规管理规则》的公示通知","关于修订《京东开放平台个人/个体合规管理规则》的公示通知","2025-09-04","2025-09-04","2025-09-10","","https://learn-jdm.jd.com/knowledge/rule/detail?ruleId=1280880991510073344","data\jd_rules\json\1280880991510073344_关于修订《京东开放平台个人_个体合规管理规则》的公示通知.json","data\jd_rules\markdown\1280880991510073344_关于修订《京东开放平台个人_个体合规管理规则》的公示通知.md"
"1281216148016336896","personal_individual","关于修订《京东开放平台个人店铺主体升级规则》的公示通知","关于修订《京东开放平台个人店铺主体升级规则》的公示通知","2025-09-05","2025-09-09","2025-09-11","","https://learn-jdm.jd.com/knowledge/rule/detail?ruleId=1281216148016336896","data\jd_rules\json\1281216148016336896_关于修订《京东开放平台个人店铺主体升级规则》的公示通知.json","data\jd_rules\markdown\1281216148016336896_关于修订《京东开放平台个人店铺主体升级规则》的公示通知.md"
"1284831458732675072","personal_individual","“京东JD.COM”开放平台在线服务协议","“京东JD.COM”开放平台在线服务协议","2025-09-15","2026-01-09","2025-09-21","","https://learn-jdm.jd.com/knowledge/rule/detail?ruleId=1284831458732675072","data\jd_rules\json\1284831458732675072_“京东JD.COM”开放平台在线服务协议.json","data\jd_rules\markdown\1284831458732675072_“京东JD.COM”开放平台在线服务协议.md"
"1284833437756297216","personal_individual","关于修订《京东开放平台个人/个体合规管理规则》的公示通知","关于修订《京东开放平台个人/个体合规管理规则》的公示通知","2025-09-15","2025-09-15","2025-09-21","","https://learn-jdm.jd.com/knowledge/rule/detail?ruleId=1284833437756297216","data\jd_rules\json\1284833437756297216_关于修订《京东开放平台个人_个体合规管理规则》的公示通知.json","data\jd_rules\markdown\1284833437756297216_关于修订《京东开放平台个人_个体合规管理规则》的公示通知.md"
"1285939453038301184","personal_individual","关于修订《京东开放平台个人/个体合规管理规则》的公示通知","关于修订《京东开放平台个人/个体合规管理规则》的公示通知","2025-09-18","2025-09-18","2025-09-24","","https://learn-jdm.jd.com/knowledge/rule/detail?ruleId=1285939453038301184","data\jd_rules\json\1285939453038301184_关于修订《京东开放平台个人_个体合规管理规则》的公示通知.json","data\jd_rules\markdown\1285939453038301184_关于修订《京东开放平台个人_个体合规管理规则》的公示通知.md"
"1286254013129560064","personal_individual","关于修订《京东开放平台个人/个体交易管理规则》的公示通知","关于修订《京东开放平台个人/个体交易管理规则》的公示通知","2025-09-19","2025-09-19","2025-09-25","","https://learn-jdm.jd.com/knowledge/rule/detail?ruleId=1286254013129560064","data\jd_rules\json\1286254013129560064_关于修订《京东开放平台个人_个体交易管理规则》的公示通知.json","data\jd_rules\markdown\1286254013129560064_关于修订《京东开放平台个人_个体交易管理规则》的公示通知.md"
"1295662673208631296","personal_individual","关于修订《京东开放平台个人/个体合规管理规则》的公示通知","关于修订《京东开放平台个人/个体合规管理规则》的公示通知","2025-10-15","2025-10-15","2025-10-21","","https://learn-jdm.jd.com/knowledge/rule/detail?ruleId=1295662673208631296","data\jd_rules\json\1295662673208631296_关于修订《京东开放平台个人_个体合规管理规则》的公示通知.json","data\jd_rules\markdown\1295662673208631296_关于修订《京东开放平台个人_个体合规管理规则》的公示通知.md"
"1297844072060919808","personal_individual","关于修订《京东开放平台个人/个体经营类目商品阈值明细表》的公示通知","关于修订《京东开放平台个人/个体经营类目商品阈值明细表》的公示通知","2025-10-21","2025-10-21","2025-10-27","","https://learn-jdm.jd.com/knowledge/rule/detail?ruleId=1297844072060919808","data\jd_rules\json\1297844072060919808_关于修订《京东开放平台个人_个体经营类目商品阈值明细表》的公示通知.json","data\jd_rules\markdown\1297844072060919808_关于修订《京东开放平台个人_个体经营类目商品阈值明细表》的公示通知.md"
"1300341281989959680","personal_individual","关于修订《京东开放平台个人/个体合规管理规则》的公示通知","关于修订《京东开放平台个人/个体合规管理规则》的公示通知","2025-10-28","2025-10-28","2025-11-03","","https://learn-jdm.jd.com/knowledge/rule/detail?ruleId=1300341281989959680","data\jd_rules\json\1300341281989959680_关于修订《京东开放平台个人_个体合规管理规则》的公示通知.json","data\jd_rules\markdown\1300341281989959680_关于修订《京东开放平台个人_个体合规管理规则》的公示通知.md"
